Date : 2020-12-25 11:41:39
Directory : /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management
Total : 95 files,  3173 codes, 147 comments, 287 blanks, all 3607 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         14 |      1,129 |         36 |        150 |      1,315 |
| TypeScript       |         58 |        982 |         93 |         90 |      1,165 |
| SCSS             |         12 |        474 |          1 |         12 |        487 |
| XML              |          4 |        419 |          3 |         11 |        433 |
| JSON             |          2 |         64 |         11 |          2 |         77 |
| Markdown         |          1 |         45 |          0 |         14 |         59 |
| CSS              |          1 |         24 |          0 |          6 |         30 |
| JavaScript       |          2 |         20 |          2 |          1 |         23 |
| HTML             |          1 |         16 |          1 |          1 |         18 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         95 |      3,173 |        147 |        287 |      3,607 |
| public                                                                                                                                  |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                                                     |         89 |      3,028 |        133 |        269 |      3,430 |
| src/common                                                                                                                              |         13 |        285 |          1 |          8 |        294 |
| src/common/constants                                                                                                                    |          8 |        125 |          1 |          3 |        129 |
| src/common/mock                                                                                                                         |          3 |        146 |          0 |          2 |        148 |
| src/common/regexp                                                                                                                       |          2 |         14 |          0 |          3 |         17 |
| src/components                                                                                                                          |         28 |      2,086 |         56 |        167 |      2,309 |
| src/components/assets                                                                                                                   |          3 |        397 |          0 |          0 |        397 |
| src/components/common                                                                                                                   |          2 |        131 |         13 |         18 |        162 |
| src/components/common/dialog                                                                                                            |          2 |        131 |         13 |         18 |        162 |
| src/components/home                                                                                                                     |         10 |        560 |          8 |         52 |        620 |
| src/components/home/gradeManage                                                                                                         |          2 |        182 |          3 |         16 |        201 |
| src/components/home/gradeSearch                                                                                                         |          2 |        152 |          2 |         10 |        164 |
| src/components/home/title                                                                                                               |          2 |         25 |          0 |          4 |         29 |
| src/components/home/userTable                                                                                                           |          2 |        106 |          3 |         15 |        124 |
| src/components/main                                                                                                                     |          2 |        140 |          0 |          5 |        145 |
| src/components/signin                                                                                                                   |         11 |        858 |         35 |         92 |        985 |
